No,Date,Age,Dist.MRT,N.Cstores,latitude,longitude,Dist,Y
30,2013.083,7.1,451.2438,5,24.97563,121.54694,8.274905433,57.1
31,2013.5,25.9,4519.69,0,24.94826,121.49587,10.94899862,22.1
32,2012.75,29.6,769.4034,7,24.98281,121.53408,8.139947131,25
33,2012.75,37.9,488.5727,1,24.97349,121.53451,8.641462969,34.2
34,2013.25,16.5,323.655,6,24.97841,121.54281,8.196272641,49.3
35,2012.75,15.4,205.367,7,24.98419,121.54243,7.881291506,55.1
36,2013.5,13.9,4079.418,0,25.01459,121.51816,6.961078943,27.3
37,2012.917,14.7,1935.009,2,24.96386,121.51458,9.633562165,22.9
38,2013.167,12,1360.139,1,24.95204,121.54842,9.601378121,25.3
39,2012.667,3.1,577.9615,6,24.97201,121.54722,8.475558384,47.7
40,2013.167,16.2,289.3248,5,24.98203,121.54348,7.98036638,46.2
41,2013,13.6,4082.015,0,24.94155,121.50381,11.09388757,15.9
42,2013.5,16.8,4066.587,0,24.94297,121.50342,11.02796677,18.2
43,2013.417,36.1,519.4617,5,24.96305,121.53758,9.160305352,34.7
44,2012.75,34.4,512.7871,6,24.98748,121.54301,7.686471001,34.1
45,2013.583,2.7,533.4762,4,24.97445,121.54765,8.329201844,53.9
46,2013.083,36.6,488.8193,8,24.97015,121.54494,8.621795239,38.3
47,2013.417,21.7,463.9623,9,24.9703,121.54458,8.619806191,42
48,2013.583,35.9,640.7391,3,24.97563,121.53715,8.466782459,61.5
49,2013.417,24.2,4605.749,0,24.94684,121.49578,11.02523358,13.4
50,2012.667,29.4,4510.359,1,24.94925,121.49542,10.91011575,13.2
51,2013.417,21.7,512.5487,4,24.974,121.53842,8.530938479,44.2
52,2013.083,31.3,1758.406,1,24.95402,121.55282,9.422569406,20.7
53,2013.583,32.1,1438.579,3,24.97419,121.5175,9.011585724,27
54,2013.083,13.3,492.2313,5,24.96515,121.53737,9.046548342,38.9
55,2013.083,16.1,289.3248,5,24.98203,121.54348,7.98036638,51.7
56,2012.833,31.7,1160.632,0,24.94968,121.53009,10.05697776,13.7
57,2013.417,33.6,371.2495,8,24.97254,121.54059,8.568969639,41.9
58,2012.917,3.5,56.47425,7,24.95744,121.53711,9.48509669,53.5
59,2013.5,30.3,4510.359,1,24.94925,121.49542,10.91011575,22.6
60,2013.083,13.3,336.0532,5,24.95776,121.53438,9.519611075,42.4
61,2013.417,11,1931.207,2,24.96365,121.51471,9.6414131,21.3
62,2013.5,5.3,259.6607,6,24.97585,121.54516,8.295152396,63.2
63,2012.917,17.2,2175.877,3,24.96303,121.51254,9.729940607,27.7
64,2013.583,2.6,533.4762,4,24.97445,121.54765,8.329201844,55
65,2013.333,17.5,995.7554,0,24.96305,121.54915,8.95572396,25.3
66,2013.417,40.1,123.7429,8,24.97635,121.54329,8.302495623,44.3
67,2013,1,193.5845,6,24.96571,121.54089,8.947472073,50.7
68,2013.5,8.5,104.8101,5,24.96674,121.54067,8.893507735,56.8
69,2013.417,30.4,464.223,6,24.97964,121.53805,8.22570168,36.2
70,2012.833,12.5,561.9845,5,24.98746,121.54391,7.668843669,42
71,2013.583,6.6,90.45606,9,24.97433,121.5431,8.419763004,59
72,2013.083,35.5,640.7391,3,24.97563,121.53715,8.466782459,40.8
73,2013.583,32.5,424.5442,8,24.97587,121.53913,8.41224296,36.3
74,2013.167,13.8,4082.015,0,24.94155,121.50381,11.09388757,20
75,2012.917,6.8,379.5575,10,24.98343,121.53762,8.026137019,54.4
76,2013.5,12.3,1360.139,1,24.95204,121.54842,9.601378121,29.5
77,2013.583,35.9,616.4004,3,24.97723,121.53767,8.367148193,36.8
78,2012.833,20.5,2185.128,3,24.96322,121.51237,9.724293021,25.6
79,2012.917,38.2,552.4371,2,24.97598,121.53381,8.519646155,29.8
80,2013,18,1414.837,1,24.95182,121.54887,9.607316506,26.5
81,2013.5,11.8,533.4762,4,24.97445,121.54765,8.329201844,40.3
82,2013,30.8,377.7956,6,24.96427,121.53964,9.052223763,36.8
83,2013.083,13.2,150.9347,7,24.96725,121.54252,8.830177122,48.1
84,2012.917,25.3,2707.392,3,24.96056,121.50831,9.970881964,17.7
85,2013.083,15.1,383.2805,7,24.96735,121.54464,8.786113656,43.7
86,2012.75,0,338.9679,9,24.96853,121.54413,8.728294107,50.8
87,2012.833,1.8,1455.798,1,24.9512,121.549,9.641217501,27
88,2013.583,16.9,4066.587,0,24.94297,121.50342,11.02796677,18.3
89,2012.917,8.9,1406.43,0,24.98573,121.52758,8.140370369,48
90,2013.5,23,3947.945,0,24.94783,121.50243,10.79571746,25.3
91,2012.833,0,274.0144,1,24.9748,121.53059,8.656698747,45.4
92,2013.25,9.1,1402.016,0,24.98569,121.5276,8.141988708,43.2
93,2012.917,20.6,2469.645,4,24.96108,121.51046,9.886995753,21.8
94,2012.917,31.9,1146.329,0,24.9492,121.53076,10.07065244,16.1
95,2012.917,40.9,167.5989,5,24.9663,121.54026,8.926071609,41
96,2012.917,8,104.8101,5,24.96674,121.54067,8.893507735,51.8
97,2013.417,6.4,90.45606,9,24.97433,121.5431,8.419763004,59.5
98,2013.083,28.4,617.4424,3,24.97746,121.53299,8.456841449,34.6
99,2013.417,16.4,289.3248,5,24.98203,121.54348,7.98036638,51
100,2013.417,6.4,90.45606,9,24.97433,121.5431,8.419763004,62.2
101,2013.5,17.5,964.7496,4,24.98872,121.53411,7.818812184,38.2
102,2012.833,12.7,170.1289,1,24.97371,121.52984,8.733324182,32.9
103,2013.083,1.1,193.5845,6,24.96571,121.54089,8.947472073,54.4
104,2012.75,0,208.3905,6,24.95618,121.53844,9.531564651,45.7
105,2012.667,32.7,392.4459,6,24.96398,121.5425,9.015761342,30.5
106,2012.833,0,292.9978,6,24.97744,121.54458,8.216426136,71
107,2013.083,17.2,189.5181,8,24.97707,121.54308,8.266126355,47.1
108,2013.333,12.2,1360.139,1,24.95204,121.54842,9.601378121,26.6
109,2013.417,31.4,592.5006,2,24.9726,121.53561,8.667193265,34.1
110,2013.583,4,2147.376,3,24.96299,121.51284,9.724312183,28.4
111,2013.083,8.1,104.8101,5,24.96674,121.54067,8.893507735,51.6
112,2013.583,33.3,196.6172,7,24.97701,121.54224,8.285957963,39.4
113,2013.417,9.9,2102.427,3,24.96044,121.51462,9.814727079,23.1
114,2013.333,14.8,393.2606,6,24.96172,121.53812,9.224750033,7.6
115,2012.667,30.6,143.8383,8,24.98155,121.54142,8.048993794,53.3
116,2013.083,20.6,737.9161,2,24.98092,121.54739,7.967230448,46.4
117,2013,30.9,6396.283,1,24.94375,121.47883,11.67053505,12.2
118,2013,13.6,4197.349,0,24.93885,121.50383,11.23782433,13
119,2013.5,25.3,1583.722,3,24.96622,121.51709,9.444365786,30.6
120,2013.5,16.6,289.3248,5,24.98203,121.54348,7.98036638,59.6
121,2013.167,13.3,492.2313,5,24.96515,121.53737,9.046548342,31.3
122,2013.5,13.6,492.2313,5,24.96515,121.53737,9.046548342,48
123,2013.25,31.5,414.9476,4,24.98199,121.54464,7.959597958,32.5
124,2013.417,0,185.4296,0,24.9711,121.5317,8.834394977,45.5
125,2012.917,9.9,279.1726,7,24.97528,121.54541,8.322710778,57.4
126,2013.167,1.1,193.5845,6,24.96571,121.54089,8.947472073,48.6
127,2013.083,38.6,804.6897,4,24.97838,121.53477,8.366583927,62.9
128,2013.25,3.8,383.8624,5,24.98085,121.54391,8.037861306,55
129,2013.083,41.3,124.9912,6,24.96674,121.54039,8.898813278,60.7
130,2013.417,38.5,216.8329,7,24.98086,121.54162,8.083303954,41
131,2013.25,29.6,535.527,8,24.98092,121.53653,8.188132977,37.5
132,2013.5,4,2147.376,3,24.96299,121.51284,9.724312183,30.7
133,2013.167,26.6,482.7581,5,24.97433,121.53863,8.508256552,37.5
134,2012.833,18,373.3937,8,24.9866,121.54082,7.781731794,39.5
135,2012.667,33.4,186.9686,6,24.96604,121.54211,8.906178356,42.2
136,2012.917,18.9,1009.235,0,24.96357,121.54951,8.920096842,20.8
137,2012.75,11.4,390.5684,5,24.97937,121.54245,8.149689947,46.8
138,2013.5,13.6,319.0708,6,24.96495,121.54277,8.955876828,47.4
139,2013.167,10,942.4664,0,24.97843,121.52406,8.618018161,43.5
140,2012.667,12.9,492.2313,5,24.96515,121.53737,9.046548342,42.5
141,2013.25,16.2,289.3248,5,24.98203,121.54348,7.98036638,51.4
142,2013.333,5.1,1559.827,3,24.97213,121.51627,9.152377466,28.9
143,2013.417,19.8,640.6071,5,24.97017,121.54647,8.593425115,37.5
144,2013.5,13.6,492.2313,5,24.96515,121.53737,9.046548342,40.1
145,2013.083,11.9,1360.139,1,24.95204,121.54842,9.601378121,28.4
146,2012.917,2.1,451.2438,5,24.97563,121.54694,8.274905433,45.5
147,2012.75,0,185.4296,0,24.9711,121.5317,8.834394977,52.2
148,2012.75,3.2,489.8821,8,24.97017,121.54494,8.620660849,43.2
149,2013.5,16.4,3780.59,0,24.93293,121.51203,11.36634482,45.1
150,2012.667,34.9,179.4538,8,24.97349,121.54245,8.479482789,39.7
151,2013.25,35.8,170.7311,7,24.96719,121.54269,8.830445153,48.5
152,2013.5,4.9,387.7721,9,24.98118,121.53788,8.144322983,44.7
153,2013.333,12,1360.139,1,24.95204,121.54842,9.601378121,28.9
154,2013.25,6.5,376.1709,6,24.95418,121.53713,9.668828048,40.9
155,2013.5,16.9,4066.587,0,24.94297,121.50342,11.02796677,20.7
156,2013.167,13.8,4082.015,0,24.94155,121.50381,11.09388757,15.6
157,2013.583,30.7,1264.73,0,24.94883,121.52954,10.11547995,18.3
158,2013.25,16.1,815.9314,4,24.97886,121.53464,8.343137191,35.6
159,2013,11.6,390.5684,5,24.97937,121.54245,8.149689947,39.4
160,2012.667,15.5,815.9314,4,24.97886,121.53464,8.343137191,37.4
161,2012.917,3.5,49.66105,8,24.95836,121.53756,9.424730428,57.8
162,2013.417,19.2,616.4004,3,24.97723,121.53767,8.367148193,39.6
163,2012.75,16,4066.587,0,24.94297,121.50342,11.02796677,11.6
164,2013.5,8.5,104.8101,5,24.96674,121.54067,8.893507735,55.5
165,2012.833,0,185.4296,0,24.9711,121.5317,8.834394977,55.2
166,2012.917,13.7,1236.564,1,24.97694,121.55391,8.081479644,30.6
167,2013.417,0,292.9978,6,24.97744,121.54458,8.216426136,73.6
168,2013.417,28.2,330.0854,8,24.97408,121.54011,8.492261706,43.4
169,2013.083,27.6,515.1122,5,24.96299,121.5432,9.059444988,37.4
170,2013.417,8.4,1962.628,1,24.95468,121.55481,9.356806455,23.5
171,2013.333,24,4527.687,0,24.94741,121.49628,10.98192837,14.4
172,2013.083,3.6,383.8624,5,24.98085,121.54391,8.037861306,58.8
173,2013.583,6.6,90.45606,9,24.97433,121.5431,8.419763004,58.1
174,2013.083,41.3,401.8807,4,24.98326,121.5446,7.889237064,35.1
175,2013.417,4.3,432.0385,7,24.9805,121.53778,8.184001041,45.2
176,2013.083,30.2,472.1745,3,24.97005,121.53758,8.768270975,36.5
177,2012.833,13.9,4573.779,0,24.94867,121.49507,10.94983361,19.2
178,2013.083,33,181.0766,9,24.97697,121.54262,8.280726202,42
179,2013.5,13.1,1144.436,4,24.99176,121.53456,7.6441831,36.7
180,2013.083,14,438.8513,1,24.97493,121.5273,8.726447266,42.6
181,2012.667,26.9,4449.27,0,24.94898,121.49621,10.90228627,15.5
182,2013.167,11.6,201.8939,8,24.98489,121.54121,7.867960872,55.9
183,2013.5,13.5,2147.376,3,24.96299,121.51284,9.724312183,23.6
184,2013.5,17,4082.015,0,24.94155,121.50381,11.09388757,18.8
185,2012.75,14.1,2615.465,0,24.95495,121.56174,9.254662507,21.8
186,2012.75,31.4,1447.286,3,24.97285,121.5173,9.087443065,21.5
187,2013.167,20.9,2185.128,3,24.96322,121.51237,9.724293021,25.7
188,2013,8.9,3078.176,0,24.95464,121.56627,9.224415284,22
189,2012.917,34.8,190.0392,8,24.97707,121.54312,8.265347565,44.3
190,2012.917,16.3,4066.587,0,24.94297,121.50342,11.02796677,20.5
191,2013.5,35.3,616.5735,8,24.97945,121.53642,8.271422663,42.3
192,2013.167,13.2,750.0704,2,24.97371,121.54951,8.339071875,37.8
193,2013.167,43.8,57.58945,7,24.9675,121.54069,8.850298563,42.7
194,2013.417,9.7,421.479,5,24.98246,121.54477,7.930694697,49.3
195,2013.5,15.2,3771.895,0,24.93363,121.51158,11.33803493,29.3
196,2013.333,15.2,461.1016,5,24.95425,121.5399,9.614709496,34.6
197,2013,22.8,707.9067,2,24.981,121.54713,7.967561286,36.6
198,2013.25,34.4,126.7286,8,24.96881,121.54089,8.772714259,48.2
199,2013.083,34,157.6052,7,24.96628,121.54196,8.895369009,39.1
200,2013.417,18.2,451.6419,8,24.96945,121.5449,8.662228689,31.6
201,2013.417,17.4,995.7554,0,24.96305,121.54915,8.95572396,25.5
202,2013.417,13.1,561.9845,5,24.98746,121.54391,7.668843669,45.9
203,2012.917,38.3,642.6985,3,24.97559,121.53713,8.469421144,31.5
204,2012.667,15.6,289.3248,5,24.98203,121.54348,7.98036638,46.1
205,2013,18,1414.837,1,24.95182,121.54887,9.607316506,26.6
206,2013.083,12.8,1449.722,3,24.97289,121.51728,9.085856105,21.4
207,2013.25,22.2,379.5575,10,24.98343,121.53762,8.026137019,44
208,2013.083,38.5,665.0636,3,24.97503,121.53692,8.504886672,34.2
209,2012.75,11.5,1360.139,1,24.95204,121.54842,9.601378121,26.2
210,2012.833,34.8,175.6294,8,24.97347,121.54271,8.475625014,40.9
211,2013.5,5.2,390.5684,5,24.97937,121.54245,8.149689947,52.2
212,2013.083,0,274.0144,1,24.9748,121.53059,8.656698747,43.5
213,2013.333,17.6,1805.665,2,24.98672,121.52091,8.264673581,31.1
214,2013.083,6.2,90.45606,9,24.97433,121.5431,8.419763004,58
215,2013.583,18.1,1783.18,3,24.96731,121.51486,9.443506817,20.9
216,2013.333,19.2,383.7129,8,24.972,121.54477,8.520050761,48.1
217,2013.25,37.8,590.9292,1,24.97153,121.53559,8.726930007,39.7
218,2012.917,28,372.6242,6,24.97838,121.54119,8.230335532,40.8
219,2013.417,13.6,492.2313,5,24.96515,121.53737,9.046548342,43.8
220,2012.75,29.3,529.7771,8,24.98102,121.53655,8.182195114,40.2
221,2013.333,37.2,186.5101,9,24.97703,121.54265,8.276773156,78.3
222,2013.333,9,1402.016,0,24.98569,121.5276,8.141988708,38.5
223,2013.583,30.6,431.1114,10,24.98123,121.53743,8.151346729,48.5
224,2013.25,9.1,1402.016,0,24.98569,121.5276,8.141988708,42.3
225,2013.333,34.5,324.9419,6,24.97814,121.5417,8.233464583,46
226,2013.25,1.1,193.5845,6,24.96571,121.54089,8.947472073,49
227,2013,16.5,4082.015,0,24.94155,121.50381,11.09388757,12.8
228,2012.917,32.4,265.0609,8,24.98059,121.53986,8.134761712,40.2
229,2013.417,11.9,3171.329,0,25.00115,121.51776,7.624173484,46.6
230,2013.583,31,1156.412,0,24.9489,121.53095,10.08376111,19
231,2013.5,4,2147.376,3,24.96299,121.51284,9.724312183,33.4
232,2012.833,16.2,4074.736,0,24.94235,121.50357,11.05722172,14.7
233,2012.917,27.1,4412.765,1,24.95032,121.49587,10.84227362,17.4
234,2013.333,39.7,333.3679,9,24.98016,121.53932,8.169956651,32.4
235,2013.25,8,2216.612,4,24.96007,121.51361,9.859818798,23.9
236,2012.75,12.9,250.631,7,24.96606,121.54297,8.889329258,39.3
237,2013.167,3.6,373.8389,10,24.98322,121.53765,8.037017575,61.9
238,2013.167,13,732.8528,0,24.97668,121.52518,8.683608512,39
239,2013.083,12.8,732.8528,0,24.97668,121.52518,8.683608512,40.6
240,2013.5,18.1,837.7233,0,24.96334,121.54767,8.963067482,29.7
241,2013.083,11,1712.632,2,24.96412,121.5167,9.56618418,28.8
242,2013.5,13.7,250.631,7,24.96606,121.54297,8.889329258,41.4
243,2012.833,2,2077.39,3,24.96357,121.51329,9.681998418,33.4
244,2013.417,32.8,204.1705,8,24.98236,121.53923,8.050096738,48.2
245,2013.083,4.8,1559.827,3,24.97213,121.51627,9.152377466,21.7
246,2013.417,7.5,639.6198,5,24.97258,121.54814,8.427057804,40.8
247,2013.417,16.4,389.8219,6,24.96412,121.54273,9.003674522,40.6
248,2013.333,21.7,1055.067,0,24.96211,121.54928,9.007698913,23.1
249,2013,19,1009.235,0,24.96357,121.54951,8.920096842,22.3
250,2012.833,18,6306.153,1,24.95743,121.47516,11.11327947,15
251,2013.167,39.2,424.7132,7,24.97429,121.53917,8.49947571,30
252,2012.917,31.7,1159.454,0,24.9496,121.53018,10.05967241,13.8
253,2012.833,5.9,90.45606,9,24.97433,121.5431,8.419763004,52.7
254,2012.667,30.4,1735.595,2,24.96464,121.51623,9.550241464,25.9
255,2012.667,1.1,329.9747,5,24.98254,121.54395,7.942455648,51.8
256,2013.417,31.5,5512.038,1,24.95095,121.48458,11.13668869,17.4
257,2012.667,14.6,339.2289,1,24.97519,121.53151,8.614450364,26.5
258,2013.25,17.3,444.1334,1,24.97501,121.5273,8.722122421,43.9
259,2013.417,0,292.9978,6,24.97744,121.54458,8.216426136,63.3
260,2013.083,17.7,837.7233,0,24.96334,121.54767,8.963067482,28.8
261,2013.25,17,1485.097,4,24.97073,121.517,9.207220273,30.7
262,2013.167,16.2,2288.011,3,24.95885,121.51359,9.925399519,24.4
263,2012.917,15.9,289.3248,5,24.98203,121.54348,7.98036638,53
264,2013.417,3.9,2147.376,3,24.96299,121.51284,9.724312183,31.7
265,2013.167,32.6,493.657,7,24.96968,121.54522,8.643436729,40.6
266,2012.833,15.7,815.9314,4,24.97886,121.53464,8.343137191,38.1
267,2013.25,17.8,1783.18,3,24.96731,121.51486,9.443506817,23.7
268,2012.833,34.7,482.7581,5,24.97433,121.53863,8.508256552,41.1
269,2013.417,17.2,390.5684,5,24.97937,121.54245,8.149689947,40.1
270,2013,17.6,837.7233,0,24.96334,121.54767,8.963067482,23
271,2013.333,10.8,252.5822,1,24.9746,121.53046,8.670583401,117.5
272,2012.917,17.7,451.6419,8,24.96945,121.5449,8.662228689,26.5
273,2012.75,13,492.2313,5,24.96515,121.53737,9.046548342,40.5
274,2013.417,13.2,170.1289,1,24.97371,121.52984,8.733324182,29.3
275,2013.167,27.5,394.0173,7,24.97305,121.53994,8.553263834,41
276,2012.667,1.5,23.38284,7,24.96772,121.54102,8.831645065,49.7
277,2013,19.1,461.1016,5,24.95425,121.5399,9.614709496,34
278,2013.417,21.2,2185.128,3,24.96322,121.51237,9.724293021,27.7
279,2012.75,0,208.3905,6,24.95618,121.53844,9.531564651,44
280,2013.417,2.6,1554.25,3,24.97026,121.51642,9.247104554,31.1
281,2013.25,2.3,184.3302,6,24.96581,121.54086,8.94238953,45.4
282,2013.333,4.7,387.7721,9,24.98118,121.53788,8.144322983,44.8
283,2012.917,2,1455.798,1,24.9512,121.549,9.641217501,25.6
284,2013.417,33.5,1978.671,2,24.98674,121.51844,8.332211961,23.5
285,2012.917,15,383.2805,7,24.96735,121.54464,8.786113656,34.4
286,2013.167,30.1,718.2937,3,24.97509,121.53644,8.511716424,55.3
287,2012.917,5.9,90.45606,9,24.97433,121.5431,8.419763004,56.3
288,2013,19.2,461.1016,5,24.95425,121.5399,9.614709496,32.9
289,2013.583,16.6,323.6912,6,24.97841,121.5428,8.196470051,51
290,2013.333,13.9,289.3248,5,24.98203,121.54348,7.98036638,44.5
291,2013.083,37.7,490.3446,0,24.97217,121.53471,8.71010591,37
292,2012.833,3.4,56.47425,7,24.95744,121.53711,9.48509669,54.4
293,2013.083,17.5,395.6747,5,24.95674,121.534,9.584264833,24.5
294,2012.667,12.6,383.2805,7,24.96735,121.54464,8.786113656,42.5
295,2013.5,26.4,335.5273,6,24.9796,121.5414,8.158018982,38.1
296,2013.167,18.2,2179.59,3,24.96299,121.51252,9.73257413,21.8
297,2012.75,12.5,1144.436,4,24.99176,121.53456,7.6441831,34.1
298,2012.833,34.9,567.0349,4,24.97003,121.5458,8.613218483,28.5
299,2013.333,16.7,4082.015,0,24.94155,121.50381,11.09388757,16.7
300,2013.167,33.2,121.7262,10,24.98178,121.54059,8.053442321,46.1
301,2013.083,2.5,156.2442,4,24.96696,121.53992,8.895389582,36.9
302,2012.75,38,461.7848,0,24.97229,121.53445,8.709030122,35.7
303,2013.5,16.5,2288.011,3,24.95885,121.51359,9.925399519,23.2
304,2013.5,38.3,439.7105,0,24.97161,121.53423,8.751325802,38.4
305,2013.417,20,1626.083,3,24.96622,121.51668,9.454722432,29.4
306,2013.083,16.2,289.3248,5,24.98203,121.54348,7.98036638,55
307,2013.5,14.4,169.9803,1,24.97369,121.52979,8.735561447,50.2
308,2012.833,10.3,3079.89,0,24.9546,121.56627,9.226778771,24.7
309,2013.417,16.4,289.3248,5,24.98203,121.54348,7.98036638,53
310,2013.25,30.3,1264.73,0,24.94883,121.52954,10.11547995,19.1
311,2013.583,16.4,1643.499,2,24.95394,121.55174,9.442524413,24.7
312,2013.167,21.3,537.7971,4,24.97425,121.53814,8.522775523,42.2
313,2013.583,35.4,318.5292,9,24.97071,121.54069,8.669714636,78
314,2013.333,8.3,104.8101,5,24.96674,121.54067,8.893507735,42.8
315,2013.25,3.7,577.9615,6,24.97201,121.54722,8.475558384,41.6
316,2013.083,15.6,1756.411,2,24.9832,121.51812,8.524047299,27.3
317,2013.25,13.3,250.631,7,24.96606,121.54297,8.889329258,42
318,2012.75,15.6,752.7669,2,24.97795,121.53451,8.39595912,37.5
319,2013.333,7.1,379.5575,10,24.98343,121.53762,8.026137019,49.8
320,2013.25,34.6,272.6783,5,24.95562,121.53872,9.558162056,26.9
321,2012.75,13.5,4197.349,0,24.93885,121.50383,11.23782433,18.6
322,2012.917,16.9,964.7496,4,24.98872,121.53411,7.818812184,37.7
323,2013,12.9,187.4823,1,24.97388,121.52981,8.724744706,33.1
324,2013.417,28.6,197.1338,6,24.97631,121.54436,8.284260647,42.5
325,2012.667,12.4,1712.632,2,24.96412,121.5167,9.56618418,31.3
326,2013.083,36.6,488.8193,8,24.97015,121.54494,8.621795239,38.1
327,2013.5,4.1,56.47425,7,24.95744,121.53711,9.48509669,62.1
328,2013.417,3.5,757.3377,3,24.97538,121.54971,8.240337926,36.7
329,2012.833,15.9,1497.713,3,24.97003,121.51696,9.245296965,23.6
330,2013,13.6,4197.349,0,24.93885,121.50383,11.23782433,19.2
331,2013.083,32,1156.777,0,24.94935,121.53046,10.06814336,12.8
332,2013.333,25.6,4519.69,0,24.94826,121.49587,10.94899862,15.6
333,2013.167,39.8,617.7134,2,24.97577,121.53475,8.510543534,39.6
334,2012.75,7.8,104.8101,5,24.96674,121.54067,8.893507735,38.4
335,2012.917,30,1013.341,5,24.99006,121.5346,7.734750927,22.8
336,2013.583,27.3,337.6016,6,24.96431,121.54063,9.0313813,36.5
337,2012.833,5.1,1867.233,2,24.98407,121.51748,8.496775063,35.6
338,2012.833,31.3,600.8604,5,24.96871,121.54651,8.675847501,30.9
339,2012.917,31.5,258.186,9,24.96867,121.54331,8.735304959,36.3
340,2013.333,1.7,329.9747,5,24.98254,121.54395,7.942455648,50.4
341,2013.333,33.6,270.8895,0,24.97281,121.53265,8.719458454,42.9
342,2013,13,750.0704,2,24.97371,121.54951,8.339071875,37
343,2012.667,5.7,90.45606,9,24.97433,121.5431,8.419763004,53.5
344,2013,33.5,563.2854,8,24.98223,121.53597,8.128675954,46.6
345,2013.5,34.6,3085.17,0,24.998,121.5155,7.849934187,41.2
346,2012.667,0,185.4296,0,24.9711,121.5317,8.834394977,37.9
347,2013.417,13.2,1712.632,2,24.96412,121.5167,9.56618418,30.8
348,2013.583,17.4,6488.021,1,24.95719,121.47353,11.17817509,11.2
349,2012.833,4.6,259.6607,6,24.97585,121.54516,8.295152396,53.7
350,2012.75,7.8,104.8101,5,24.96674,121.54067,8.893507735,47
351,2013,13.2,492.2313,5,24.96515,121.53737,9.046548342,42.3
352,2012.833,4,2180.245,3,24.96324,121.51241,9.722198758,28.6
353,2012.833,18.4,2674.961,3,24.96143,121.50827,9.926280951,25.7
354,2013.5,4.1,2147.376,3,24.96299,121.51284,9.724312183,31.3
355,2013.417,12.2,1360.139,1,24.95204,121.54842,9.601378121,30.1
356,2013.25,3.8,383.8624,5,24.98085,121.54391,8.037861306,60.7
357,2012.833,10.3,211.4473,1,24.97417,121.52999,8.704803937,45.3
358,2013.417,0,338.9679,9,24.96853,121.54413,8.728294107,44.9
359,2013.167,1.1,193.5845,6,24.96571,121.54089,8.947472073,45.1
360,2013.5,5.6,2408.993,0,24.95505,121.55964,9.273453054,24.7
361,2012.667,32.9,87.30222,10,24.983,121.54022,7.993596853,47.1
362,2013.083,41.4,281.205,8,24.97345,121.54093,8.511271993,63.3
363,2013.417,17.1,967.4,4,24.98872,121.53408,7.819532028,40
364,2013.5,32.3,109.9455,10,24.98182,121.54086,8.045587276,48
365,2013.417,35.3,614.1394,7,24.97913,121.53666,8.283821589,33.1
366,2012.917,17.3,2261.432,4,24.96182,121.51222,9.802254095,29.5
367,2012.75,14.2,1801.544,1,24.95153,121.55254,9.571152947,24.8
368,2012.833,15,1828.319,2,24.96464,121.51531,9.573526215,20.9
369,2013.417,18.2,350.8515,1,24.97544,121.53119,8.608069551,43.1
370,2012.667,20.2,2185.128,3,24.96322,121.51237,9.724293021,22.8
371,2012.75,15.9,289.3248,5,24.98203,121.54348,7.98036638,42.1
372,2013.5,4.1,312.8963,5,24.95591,121.53956,9.526517319,51.7
373,2013,33.9,157.6052,7,24.96628,121.54196,8.895369009,41.5
