"","Y","X1","X2","X3","X4"
"86",11908.01,99.28,99.25,98.69,99.43
"87",12221.78,101.53,101.42,101.67,101.53
"88",12097.08,100.16,100.4,100.41,100.92
"89",12137.83,100.77,100.95,101.08,100.82
"90",11871.77,98.6,98.28,99.02,98.85
"91",12296.06,102.33,102.31,102.31,102.1
"92",12009.71,99.82,99.79,100.03,99.85
"93",11956.74,99.36,99.18,99.65,99.38
"94",12281.69,102.06,102.25,102.4,101.96
"95",11983.22,99.47,99.46,99.86,99.64
"96",12124.79,101.01,100.46,100.55,101.07
"97",12175.96,101.92,101.33,101.45,101.16
"98",12152.12,101.29,101.03,101.15,101.3
"99",12181.11,101.35,101.24,101.28,101.29
"100",11949.92,99.67,99.36,99.27,99.33
"101",12069.04,100.29,100.38,100.48,100.13
"102",12183.24,101.3,101.17,101.39,101.31
"103",12032.56,100.2,100.39,99.89,100.16
"104",12088.67,100.31,100.46,100.51,100.64
"105",12095.2,100.97,100.78,100.41,100.56
"106",11910.61,98.97,98.73,99.27,99.06
"107",11979.24,99.32,99.61,100.09,99.63
"108",12208.5,101.34,101.47,101.51,101.45
"109",11864.76,98.77,98.65,98.67,98.66
"110",11844.42,98.41,98.62,98.21,98.6
"111",11974.46,99.69,99.64,99.71,99.44
"112",12230.45,101.7,101.85,101.43,101.64
"113",11997.86,99.47,99.77,99.71,99.83
"114",12057.67,100.47,100.82,100.19,100.01
"115",11999.57,99.64,99.76,99.63,99.76
"116",12072.93,100.83,100.49,100.07,100.62
"117",12309.03,102.67,102.71,102.22,102.01
"118",12049.61,99.87,100.2,99.76,100.22
"119",12033.38,100.1,100.02,100.16,99.92
"120",11985.88,99.64,99.7,99.39,99.76
"121",11996.28,99.59,99.82,99.67,99.86
"122",11923.01,98.97,98.89,99.17,99.16
"123",12177.75,101.37,101.05,101.13,101.26
"124",12074.29,100.38,100.07,100.68,100.21
"125",11889.8,98.57,98.84,98.99,98.59
"126",12221.66,101.53,101.99,101.54,101.61
"127",11974.07,99.54,99.67,99.45,99.42
"128",12126.44,100.89,100.84,100.68,100.67
"129",11856.72,98.85,98.57,98.61,98.87
"130",12078.94,100.44,100.33,100.52,100.42
"131",12150.62,100.9,101.29,100.99,100.81
"132",12009.97,99.7,99.62,100.03,100.08
"133",11995.34,99.82,99.54,99.5,99.84
"134",12091.12,100.5,100.49,101.08,100.68
"135",12136.72,100.81,101.46,101.05,100.58
"136",12339.96,102.87,102.7,102.56,102.58
"137",12054.03,99.99,100.14,100.29,100.2
"138",11951.44,99.58,99.25,99.35,99.17
"139",11998.34,99.63,99.65,99.95,99.65
"140",12053.02,99.9,100.3,100.1,100.18
"141",11907.91,98.84,98.48,98.93,99.33
"142",12358.26,102.59,102.86,102.66,102.9
"143",11924.03,99.47,99.31,99.52,99.13
"144",12076.41,100.26,100.25,100.4,100.53
"145",12188.69,101.21,101.09,101.61,101.2
"146",12093.18,100.55,100.46,100.79,100.66
"147",11784.54,98.1,98.07,98.1,97.86
"148",12050.87,100.18,100.39,100.08,100.34
"149",12047.23,100.51,99.74,100.22,99.95
"150",11949.21,98.9,99.26,99.39,99.15
